user_idx,item_idx,language_idx,category_idx,score
44,409,1,22,1.0
44,409,1,6,1.0
44,409,1,19,1.0
44,614,1,25,1.0
44,614,1,16,1.0
44,614,1,15,1.0
44,614,1,4,1.0
44,614,1,3,1.0
44,614,1,13,1.0
44,614,1,8,1.0
44,614,1,23,1.0
44,614,1,9,1.0
44,614,1,22,1.0
44,614,1,6,1.0
44,614,1,19,1.0
44,647,1,25,1.0
44,647,1,16,1.0
44,647,1,15,1.0
44,647,1,4,1.0
44,647,1,3,1.0
44,647,1,13,1.0
44,647,1,8,1.0
44,647,1,23,1.0
44,647,1,9,1.0
44,647,1,22,1.0
44,647,1,6,1.0
44,647,1,19,1.0
44,875,1,25,1.0
44,875,1,16,1.0
44,875,1,15,1.0
44,875,1,4,1.0
44,875,1,3,1.0
44,875,1,13,1.0
44,875,1,8,1.0
44,875,1,23,1.0
44,875,1,9,1.0
44,875,1,22,1.0
44,875,1,6,1.0
44,875,1,19,1.0
44,887,1,25,1.0
44,887,1,16,1.0
44,887,1,15,1.0
44,887,1,4,1.0
44,887,1,3,1.0
44,887,1,13,1.0
44,887,1,8,1.0
44,887,1,23,1.0
44,887,1,9,1.0
44,887,1,22,1.0
44,887,1,6,1.0
44,887,1,19,1.0
44,899,1,25,1.0
44,899,1,16,1.0
44,899,1,15,1.0
44,899,1,4,1.0
44,899,1,3,1.0
44,899,1,13,1.0
44,899,1,8,1.0
44,899,1,23,1.0
44,899,1,9,1.0
44,899,1,22,1.0
44,899,1,6,1.0
44,899,1,19,1.0
45,69,1,26,1.0
45,69,1,15,1.0
45,69,1,12,1.0
45,358,1,26,1.0
45,358,1,15,1.0
45,358,1,12,1.0
46,117,1,13,1.0
46,117,1,25,1.0
46,117,1,4,1.0
46,117,1,23,1.0
46,117,1,19,1.0
46,117,1,17,1.0
46,262,1,13,1.0
46,262,1,25,1.0
46,262,1,4,1.0
46,262,1,23,1.0
46,262,1,19,1.0
46,262,1,17,1.0
46,298,1,13,1.0
46,298,1,25,1.0
46,298,1,4,1.0
46,298,1,23,1.0
46,298,1,19,1.0
46,298,1,17,1.0
46,300,1,13,1.0
46,300,1,25,1.0
46,300,1,4,1.0
46,300,1,23,1.0
46,300,1,19,1.0
46,300,1,17,1.0
46,335,1,13,1.0
46,335,1,25,1.0
46,335,1,4,1.0
46,335,1,23,1.0
46,335,1,19,1.0
46,335,1,17,1.0
46,340,1,13,1.0
46,340,1,25,1.0
46,340,1,4,1.0
46,340,1,23,1.0
46,340,1,19,1.0
46,340,1,17,1.0
46,598,1,13,1.0
46,598,1,25,1.0
46,598,1,4,1.0
46,598,1,23,1.0
46,598,1,19,1.0
46,598,1,17,1.0
46,857,1,13,1.0
46,857,1,25,1.0
46,857,1,4,1.0
46,857,1,23,1.0
46,857,1,19,1.0
46,857,1,17,1.0
46,858,1,13,1.0
46,858,1,25,1.0
46,858,1,4,1.0
46,858,1,23,1.0
46,858,1,19,1.0
46,858,1,17,1.0
46,906,1,13,1.0
46,906,1,25,1.0
46,906,1,4,1.0
46,906,1,23,1.0
46,906,1,19,1.0
46,906,1,17,1.0
47,17,0,18,1.0
47,17,0,8,1.0
47,17,0,3,1.0
47,17,0,26,1.0
47,17,0,15,1.0
47,17,0,24,1.0
47,17,0,27,1.0
47,17,0,12,1.0
47,17,0,13,1.0
47,17,0,10,1.0
47,17,0,7,1.0
47,17,0,16,1.0
47,17,0,9,1.0
47,17,0,25,1.0
47,17,0,2,1.0
47,17,0,11,1.0
47,17,0,6,1.0
47,17,0,14,1.0
47,17,0,20,1.0
47,17,0,19,1.0
47,17,0,4,1.0
47,17,0,28,1.0
47,17,0,23,1.0
47,17,0,17,1.0
47,17,0,22,1.0
47,17,0,21,1.0
47,17,0,5,1.0
47,689,0,18,1.0
47,689,0,8,1.0
47,689,0,3,1.0
47,689,0,26,1.0
47,689,0,15,1.0
47,689,0,24,1.0
47,689,0,27,1.0
47,689,0,12,1.0
47,689,0,13,1.0
47,689,0,10,1.0
47,689,0,7,1.0
47,689,0,16,1.0
47,689,0,9,1.0
47,689,0,25,1.0
47,689,0,2,1.0
47,689,0,11,1.0
47,689,0,6,1.0
47,689,0,14,1.0
47,689,0,20,1.0
47,689,0,19,1.0
47,689,0,4,1.0
47,689,0,28,1.0
47,689,0,23,1.0
47,689,0,17,1.0
47,689,0,22,1.0
47,689,0,21,1.0
47,689,0,5,1.0
